Title,Authors,Abstract,Published Year,Published Month,Journal,Volume,Issue,Pages,Accession Number,DOI,Ref,Covidence #,Study,Notes,Tags
A Review of Positive Youth Development Programs That Promote Adolescent Sexual and Reproductive Health,"Gavin, Loretta E.; Catalano, Richard F.; David-Ferdon, Corinne; Gloppen, Kari M.; Markham, Christine M.","PurposePositive youth development (PYD) may be a promising strategy for promoting adolescent health. A systematic review of the published data was conducted to identify and describe PYD programs that improve adolescent sexual and reproductive health.MethodsEight databases were searched for articles about PYD programs published between 1985 and 2007. Programs included met the following criteria: fostered at least one of 12 PYD goals in multiple socialization domains (i.e., family, school, community) or addressed two or more goals in at least one socialization domain; allocated at least half of the program activities to promoting general PYD outcomes (as compared with a focus on direct sexual health content); included youth younger than 20 years old; and used an experimental or quasi-experimental evaluation design.ResultsThirty programs met the inclusion criteria, 15 of which had evidence of improving at least one adolescent sexual and reproductive health outcome. Program effects were moderate and well-sustained. Program goals addressed by approximately 50% or more of the effective programs included promoting prosocial bonding, cognitive competence, social competence, emotional competence, belief in the future, and self-determination. Effective programs were significantly more likely than those that did not have an impact to strengthen the school context and to deliver activities in a supportive atmosphere. Effective programs were also more likely to build skills, enhance bonding, strengthen the family, engage youth in real roles and activities, empower youth, communicate expectations, and be stable and relatively long-lasting, although these differences between effective and ineffective programs were not statistically significant.ConclusionPYD programs can promote adolescent sexual and reproductive health, and tested, effective PYD programs should be part of a comprehensive approach to promoting adolescent health. However, more research is needed before a specific list of program characteristics can be viewed as a “recipe” for success.",2010,,Journal of Adolescent Health,46,"3, Supplement ",S75-S91,,https://doi.org/10.1016/j.jadohealth.2009.11.215,,#333,Gavin 2010,,
Effectiveness of prevention programs for adolescent pregnancy: A meta-analysis,"Franklin, C.; Grant, D.; Corcoran, J.; O'Dell Miller, P.; Bultman, L.","Using meta-analysis, we analyzed 32 outcome studies on the primary prevention of adolescent pregnancy and examined several moderator variables in relationship to the findings. Three outcome variables - sexual activity, contraceptive use, and pregnancy rates or childbirths - were analyzed as three separate and independent meta-analyses, Results indicate that the pregnancy prevention programs that we examined have no effect on the sexual activity of adolescents. We found sufficient evidence to support the efficacy of pregnancy prevention programs for increasing use of contraceptives. A smaller but significant amount of evidence supports program effectiveness in reducing pregnancy rates.",1997,,Journal of Marriage and Family,59,3,551-567,,10.2307/353945,,#192,Franklin 1997,,
Preventing adolescent pregnancy: a review of programs and practices,"Franklin, C.; Corcoran, J.","This article reviews literature on the programs and practices available for the primary prevention of adolescent pregnancy. Using the outcomes from research studies, the review defines some of the ""best practices"" available for the purpose of guiding practitioners in their selection of programs and interventions. Prevention programs, their major components, and curricula are discussed. Best practices discussed include community-based and school-based clinics, programs offering contraceptive knowledge-building along with comprehensive sex education and skills training, and sex education curricula based on social learning theory and skills training.",2000,Jan,Social Work,45,1,40-52,31284067,,,#193,Franklin 2000,,
Programs to Strengthen Parent-Adolescent Communication about Reproductive Health: A Systematic Review,"Gavin, L. E.; Williams, J. R.; Rivera, M. I.; Lachance, C. R.","Context When caring for an adolescent client, providers of contraceptive services must consider whether and how to encourage parent/guardian-child communication about the adolescent's reproductive health. The objective of this systematic review was to summarize the evidence on the effectiveness of programs designed to increase parent-child communication about reproductive health. The review was used to inform national recommendations on quality family planning services. Data analysis occurred from mid-2011 through 2012. Evidence acquisition Several electronic bibliographic databases were used to identify relevant articles, including PubMed, CINAHL, PsycINFO, and Popline, published from January 1985 through February 2011. Evidence synthesis Sixteen articles met the inclusion criteria: all studies examined the impact on at least one medium- or short-term outcome, and two studies assessed the impact on teen pregnancy. One study examined the impact of a program conducted in a clinic setting; the remainder examined the impact of programs in community settings. All studies showed a positive impact on at least one short-term outcome, and 12 of 16 studies showed an increase in parent-child communication about reproductive health. Four of seven studies found an impact on sexual risk behavior. Conclusions Most programs increased parent-child communication, and several resulted in reduced sexual risk behavior of adolescents. This suggests that delivering a clinic-based program that effectively helps parents/guardians talk to their adolescent child(ren) about reproductive health, or referring parents/guardians to an evidence-based program in the community, may be beneficial. However, further rigorous research on delivery of these programs in clinical settings is needed. © 2015 Published by Elsevier Inc. on behalf of American Journal of Preventive Medicine.",2015,,American Journal of Preventive Medicine,49,2,S65-S72,,10.1016/j.amepre.2015.03.022,,#187,Gavin 2015,,
Recent evaluations of the peer-led approach in adolescent sexual health education: a systematic review.,"Kim, Caron R; Free, Caroline","CONTEXT: Peer-led interventions have become a popular method of providing sexual health education to adolescents, but the efficacy of this approach and the methodological quality of recent trials have not been systematically reviewed. METHODS: Electronic and hand searches were conducted to identify quasi-randomized and randomized controlled trials of peer-led adolescent sexual health education published from 1998 to 2005. Studies were eligible if they had an appropriate comparison group, provided preintervention and postintervention data, and reported all outcomes. Study results were summarized and, where appropriate, pooled; in addition, 10 aspects of studies' methodological quality were assessed. RESULTS: Thirteen articles met the inclusion criteria. Pooled, adjusted results from seven trials that examined the effects of peer-led interventions on condom use at last sex found no overall benefit (odds ratio, 1.0). None of the three trials that assessed consistent condom use found a benefit. One study reported a reduced risk of chlamydia (0.2), but another found no impact on STD incidence. One study found that young women (but not young men) who received peer-led education were more likely than nonrecipients to have never had sex. Most interventions produced improvements in knowledge, attitudes and intentions. Only three studies fulfilled all 10 of the assessed quality criteria; two others met nine criteria. CONCLUSIONS: Despite promising results in some trials, overall findings do not provide convincing evidence that peer-led education improves sexual outcomes among adolescents. Future trials should build on the successful trials conducted to date and should strive to fulfill existing quality criteria.",2008,//,Perspectives on sexual and reproductive health,40,3,144-151,,,lshtm6996,#345,Kim 2008,,
Interventions addressing the social determinants of teenage pregnancy,"Fletcher, A.; Harden, A.; Brunton, G.; Oakley, A.; Bonell, C.","Purpose - The limited evidence of effectiveness of existing teenage pregnancy strategies which focus on sex education, together with growing evidence that factors such as poor school ethos, disaffection, truancy, poor employment prospects and low expectations are associated with teenage pregnancy, has increased interest in interventions which target these ""wider"" social determinants. This paper aims to identify promising interventions and priorities for future research and to make recommendations for policy and practice in the UK. Design/methodology/approach - This paper discusses the evidence regarding the potential of interventions which target determinants of teenage pregnancy relating to school disaffection and low expectations, drawing on recent systematic reviews and trials to consider future directions for research, policy and practice. Findings - High-quality research evidence illustrates the potential of two approaches to address determinants of teenage pregnancy relating to disaffection and low expectations. These are school-ethos interventions, which aim to facilitate a positive and inclusive school-ethos, strengthen school relationships and reduce disaffection; and targeted, intensive youth work interventions, which aim to promote positive expectations, vocational readiness and self-esteem through vocational and life-skills education, volunteering and work experience. Practical implications - Two forms of intervention which address key social determinants of teenage pregnancy - school-ethos interventions and targeted youth work interventions - require more attention from researchers and policy-makers. Originality/value - This paper calls for a shift in the research and policy agenda. In addition to interventions that aim to address proximal, individual factors, such as sexual health-related knowledge, there should be a more complementary focus on socio-environmental as well as targeted individual-focused interventions aiming to address the wider social determinants of teenage pregnancy. © Emerald Group Publishing Limited.",2008,,Health Education,108,1,29-39,,10.1108/09654280810842111,,#269,Fletcher 2008,,
Adolescent Pregnancy Guidelines,"Fleming, N.; O'Driscoll, T.; Becker, G.; Spitzer, R. F.; Allen, L.; Millar, D.; Brain, P.; Dalziel, N.; Dubuc, E.; Hakim, J.; Murphy, D.; Spitzer, R.","Objective: To describe the needs and evidence-based practice specific to care of the pregnant adolescent in Canada, including special populations. Outcomes: Healthy pregnancies for adolescent women in Canada, with culturally sensitive and age-appropriate care to ensure the best possible outcomes for these young women and their infants and young families, and to reduce repeat pregnancy rates. Evidence: Published literature was retrieved through searches of PubMed and The Cochrane Library on May 23, 2012 using appropriate controlled vocabulary (e.g., Pregnancy in Adolescence) and key words (e.g., pregnancy, teen, youth). Results were restricted to systematic reviews, randomized control trials/controlled clinical trials, and observational studies. Results were limited to English or French language materials published in or after 1990. Searches were updated on a regular basis and incorporated in the guideline to July 6, 2013. Grey (unpublished) literature was identified through searching the websites of health technology assessment and health technology-related agencies, national and international medical specialty societies, and clinical practice guideline collections. Values: The quality of evidence in this document was rated using the criteria described in the Report of the Canadian Task Force on Preventive Health Care (Table 1). Benefits/Harms/Costs: These guidelines are designed to help practitioners caring for adolescent women during pregnancy in Canada and allow them to take the best care of these young women in a manner appropriate for their age, cultural backgrounds, and risk profiles. © 2015 Society of Obstetricians and Gynaecologists of Canada.",2015,,Journal of Obstetrics and Gynaecology Canada,37,8,740-756,,10.1016/S1701-2163(15)30180-8,,#270,Fleming 2015,,
A systematic review of parent and family-based intervention effectiveness on sexual outcomes in young people,"Downing, Jennifer; Jones, Lisa; Bates, Geoff; Sumnall, Harry; Bellis, Mark A.","Limited evidence exists about the effectiveness of parent/family-based interventions for preventing poor sexual health outcomes, thus a systematic review was conducted as part of a wider review of community-based sex and relationships and alcohol education. Method guidance from the UK’s National Institute for Health and Clinical Excellence was adhered to. Overall, 18 databases were searched. In total, 12 108 references were identified, of which 440 were retrieved and screened. Overall, 17 studies met the inclusion criteria. Findings showed that parent-based interventions were inconsistently effective at reducing young people’s sexual risk behaviours. Parent-based interventions had greater impact on parent/child communication than family-based interventions, which showed no evidence of effectiveness. However, increasing parent/child communication showed no effect on sexual risk behaviours. Preliminary evidence suggests that effectiveness was greater in those studies aiming to affect multiple risk behaviours. However, this may be due to longer programme delivery and follow-up times; further evidence is required. Sexual health communication was sensitive to intervention. Studies addressing multiple risk behaviours may be as effective as targeted interventions at affecting sexual risk behaviours. Longitudinal controlled studies, examining broader sexual activity outcomes, are needed in countries such as the United Kingdom to inform the evidence base, which is primarily US based, and contribute to related policies and practices.",2011,,Health Education Research,26,5,808-833,,10.1093/her/cyr019,,#332,Downing 2011,,
Preconception care: Promoting reproductive planning,"Dean, S. V.; Lassi, Z. S.; Imam, A. M.; Bhutta, Z. A.","Introduction. Preconception care recognizes that many adolescent girls and young women will be thrust into motherhood without the knowledge, skills or support they need. Sixty million adolescents give birth each year worldwide, even though pregnancy in adolescence has mortality rates at least twice as high as pregnancy in women aged 20-29 years. Reproductive planning and contraceptive use can prevent unintended pregnancies, unsafe abortions and sexually-transmitted infections in adolescent girls and women. Smaller families also mean better nutrition and development opportunities, yet 222 million couples continue to lack access to modern contraception. Results: Comprehensive interventions can prevent first pregnancy in adolescence by 15% and repeat adolescent pregnancy by 37%. Such interventions should address underlying social and community factors, include sexual and reproductive health services, contraceptive provision; personal development programs and emphasizes completion of education. Appropriate birth spacing (18-24 months from birth to next pregnancy compared to short intervals <6 months) can significantly lower maternal mortality, preterm births, stillbirths, low birth weight and early neonatal deaths. Method. A systematic review and meta-analysis of the evidence was conducted to ascertain the possible impact of preconception care for adolescents, women and couples of reproductive age on MNCH outcomes. A comprehensive strategy was used to search electronic reference libraries, and both observational and clinical controlled trials were included. Cross-referencing and a separate search strategy for each preconception risk and intervention ensured wider study capture. Conclusion: Improving adolescent health and preventing adolescent pregnancy; and promotion of birth spacing through increasing correct and consistent use of effective contraception are fundamental to preconception care. Promoting reproductive planning on a wider scale is closely interlinked with the reliable provision of effective contraception, however, innovative strategies will need to be devised, or existing strategies such as community-based health workers and peer educators may be expanded, to encourage girls and women to plan their families. © 2014Dean et al; licensee BioMed Central Ltd.",2014,,Reproductive Health,11,,,,10.1186/1742-4755-11-S3-S2,,#208,Dean 2014,Meigan Thomson (2020-04-01 23:43:36)(Screen): age group too old - 20-29 year olds; ,
Reaching Youth With Out-of-Facility HIV and Reproductive Health Services: A Systematic Review,"Denno, Donna M.; Chandra-Mouli, V.; Osman, Majdi","PurposeMany young people, particularly those who are marginalized and most at risk for HIV and reproductive health-related problems, cannot or will not seek traditional facility-based health services. Policies and programs are being implemented to provide them with these health services in the community. We sought to review the effectiveness of such approaches in increasing HIV and reproductive health service use.MethodsA systematic literature review was undertaken to identify policies promoting or programs delivering HIV or reproductive health services in the community. We reviewed studies that evaluated uptake of services or commodities. Data from studies meeting inclusion criteria were qualitatively analyzed.ResultsTwenty studies met inclusion criteria, including 10 containing comparative data (e.g., before and after study or control study design). The studies generally demonstrated positive impact, although results varied across settings and approaches. The most successful approaches included mail-based chlamydia screening in the Netherlands, condom distribution via street outreach in Louisiana, home-based HIV counseling and testing in Malawi, and promotion of over-the-counter access to emergency contraception in various countries.ConclusionOverall, this review suggests that out-of-facility approaches can be important avenues to reach youth. Continued evaluation is necessary to better understand specific approaches that can successfully deliver health services.",2012,,Journal of Adolescent Health,51,2,106-121,,https://doi.org/10.1016/j.jadohealth.2012.01.004,,#331,Denno 2012,Meigan Thomson (2020-06-05 03:26:40)(Select): tricky because some are out of the time period and out of the specified areas; ,
Interventions to reduce unintended pregnancies among adolescents: Systematic review of randomised controlled trials,"DiCenso, A.; Guyatt, G.; Willan, A.; Griffith, L.","Objective: To review the effectiveness of primary prevention strategies aimed at delaying sexual intercourse, improving use of birth control, and reducing incidence of unintended pregnancy in adolescents. Data sources: 12 electronic bibliographic databases, 10 key journals, citations of relevant articles, and contact with authors. Study selection: 26 trials described in 22 published and unpublished reports that randomised adolescents to an intervention or a control group (alternate intervention or nothing). Data extraction: Two independent reviewers assessed methodological quality and abstracted data. Data synthesis: The interventions did not delay initiation of sexual intercourse in young women (pooled odds ratio 1.12; 95% confidence interval 0.96 to 1.30) or young men (0.99; 0.84 to 1.16); did not improve use of birth control by young women at every intercourse (0.95; 0.69 to 1.30) or at last intercourse (1.05; 0.50 to 2.19) or by young men at every intercourse (0.90; 0.70 to 1.16) or at last intercourse (1.25; 0.99 to 1.59); and did not reduce pregnancy rates in young women (1.04; 0.78 to 1.40). Four abstinence programmes and one school based sex education programme were associated with an increase in number of pregnancies among partners of young male participants (1.54; 1.03 to 2.29). There were significantly fewer pregnancies in young women who received a multifaceted programme (0.41; 0.20 to 0.83), though baseline differences in this study favoured the intervention. Conclusions: Primary prevention strategies evaluated to date do not delay the initiation of sexual intercourse, improve use of birth control among young men and women, or reduce the number of pregnancies in young women.",2002,Jun-15,British Medical Journal,324,7351,1426-1430,WOS:000176351400019,10.1136/bmj.324.7351.1426,,#201,DiCenso 2002,,
A systematic review of the effectiveness of adolescent pregnancy primary prevention programs,"DiCenso, A; Guyatt, G; Willan, A","IssueThe rate of teenage pregnancy in Canada is rising. Adolescent pregnancy is associatedwith physical, emotional and financial consequences.BackgroundIn 1994, the most recent year for which Statistics Canada figures are available, therewere 48.8 pregnancies per 1000 Canadian females aged 15 to 19. This translates into46,800 teen pregnancies, an increase of more than 20% since 1987. Pregnancy beforeage 20 is associated with a number of medical risks for both the mother and child, lossof educational and occupational opportunities, and diminished socioeconomic status.Public Health MandatePublic Health Units are responsible for reducing the rate of adolescent pregnancy. Oneof the target groups is school-aged children in Grades 7 to 9 who should receive threehours annually of sexual health education.What’s the Evidence· Some adolescent pregnancy prevention programs have been effective in delayinginitiation of intercourse, improving birth control use, and reducing pregnancies.However, the only studies available are of poorly designed evaluations.· Programs that focus on sexuality, including school, community and clinic-basedinterventions do not increase sexual activity.· No evidence was located to indicate that abstinence-only programs have delayed theonset of sexual intercourse or reduced pregnancies.· Programs that showed a positive impact were quite substantial in duration; focusedon behaviours; were theory-based; actively involved participants; shared facts;focused on social pressures, modeling and skill rehearsal; and, included trained adultor peer leaders.Implications· There is a crucial need for the careful design and evaluation of a multicomponentpregnancy prevention intervention for adolescents. The program should be designedwith extensive input from adolescents, community partners, and key informants.",1999,,Database of Abstracts of Reviews of Effects,,2,58,DARE-12008104798,,,#203,DiCenso 1999,,
"The effectiveness of group-based comprehensive risk-reduction and abstinence education interventions to prevent or reduce the risk of adolescent pregnancy, human immunodeficiency virus, and sexually transmitted infections: Two systematic reviews for the guide to community preventive services","Chin, H. B.; Sipe, T. A.; Elder, R.; Mercer, S. L.; Chattopadhyay, S. K.; Jacob, V.; Wethington, H. R.; Kirby, D.; Elliston, D. B.; Griffith, M.; Chuke, S. O.; Briss, S. C.; Ericksen, I.; Galbraith, J. S.; Herbst, J. H.; Johnson, R. L.; Kraft, J. M.; Noar, S. M.; Romero, L. M.; Santelli, J.","Context: Adolescent pregnancy, HIV, and other sexually transmitted infections (STIs) are major public health problems in the U.S. Implementing group-based interventions that address the sexual behavior of adolescents may reduce the incidence of pregnancy, HIV, and other STIs in this group. Evidence acquisition: Methods for conducting systematic reviews from the Guide to Community Preventive Services were used to synthesize scientific evidence on the effectiveness of two strategies for group-based behavioral interventions for adolescents: (1) comprehensive risk reduction and (2) abstinence education on preventing pregnancy, HIV, and other STIs. Effectiveness of these interventions was determined by reductions in sexual risk behaviors, pregnancy, HIV, and other STIs and increases in protective sexual behaviors. The literature search identified 6579 citations for comprehensive risk reduction and abstinence education. Of these, 66 studies of comprehensive risk reduction and 23 studies of abstinence education assessed the effects of group-based interventions that address the sexual behavior of adolescents, and were included in the respective reviews. Evidence synthesis: Meta-analyses were conducted for each strategy on the seven key outcomes identified by the coordination teamcurrent sexual activity; frequency of sexual activity; number of sex partners; frequency of unprotected sexual activity; use of protection (condoms and/or hormonal contraception); pregnancy; and STIs. The results of these meta-analyses for comprehensive risk reduction showed favorable effects for all of the outcomes reviewed. For abstinence education, the meta-analysis showed a small number of studies, with inconsistent findings across studies that varied by study design and follow-up time, leading to considerable uncertainty around effect estimates. Conclusions: Based on these findings, group-based comprehensive risk reduction was found to be an effective strategy to reduce adolescent pregnancy, HIV, and STIs. No conclusions could be drawn on the effectiveness of group-based abstinence education.",2012,,American Journal of Preventive Medicine,42,3,272-294,,10.1016/j.amepre.2011.11.006,,#223,Chin 2012,,
Brief sexuality communication - A behavioural intervention to advance sexually transmitted infection/HIV prevention: A systematic review,"Cooper, B.; Toskin, I.; Kulier, R.; Allen, T.; Hawkes, S.","Background Throughout the last decade substantial research has been undertaken to develop evidence-based behaviour change interventions for sexual health promotion. Primary care could provide an opportunistic entry for brief sexual health communication. Objectives We conducted a systematic review to explore opportunistic sexual and reproductive health services for sexual health communication delivered at primary health care level. Search strategy We searched for studies on PubMed, ProQuest, CINAHL, Jstor, Scopus/Science Direct, Cochrane database of systematic reviews, EBSCO, CINAHL, PsychoInfo, and Web of Knowledge. Both published and unpublished articles were reviewed. Selection criteria All randomised controlled trials and controlled clinical trials were included. Participants of all ages, from adolescence onwards were included. Brief (10-60 minutes) interventions including some aspect of communication on sexual health issues were included. Data collection and analysis Data were extracted by two reviewers independently using a standardised form. Interventions differed from each other, hence meta-analysis was not performed, and results are presented individually. Main results A total of 247 articles were selected for full-text evaluation, 31 of which were included. Sexually transmitted infections (STIs)/HIV were less often reported in the intervention group compared with the control group. Condom use was higher in most studies in the intervention group. Numbers of sexual partners and unprotected sexual intercourse were lower in the intervention groups. Conclusions There is evidence that brief counselling interventions have some effect in the reduction and prevention of STIs/HIV. Some questions could not be answered, such as the effect over time and in different settings and population groups. © 2014 Royal College of Obstetricians and Gynaecologists.",2014,,BJOG: An International Journal of Obstetrics and Gynaecology,121,s5,92-103,,10.1111/1471-0528.12877,,#221,Cooper 2014,Meigan Thomson (2020-06-02 23:43:27)(Select): this might be tricky to extract due to mix in countries and age groups; ,
"Efficacy of Structural-Level Condom Distribution Interventions: A Meta-Analysis of U.S. and International Studies, 1998–2007","Charania, Mahnaz R.; Crepaz, Nicole; Guenther-Gray, Carolyn; Henny, Kirk; Liau, Adrian; Willis, Leigh A.; Lyles, Cynthia M.","This systematic review examines the overall efficacy of U.S. and international-based structural-level condom distribution interventions (SLCDIs) on HIV risk behaviors and STIs and identifies factors associated with intervention efficacy. A comprehensive literature search of studies published from January 1988 through September 2007 yielded 21 relevant studies. Significant intervention effects were found for the following outcomes: condom use, condom acquisition/condom carrying, delayed sexual initiation among youth, and reduced incident STIs. The stratified analyses for condom use indicated that interventions were efficacious for various groups (e.g., youth, adults, males, commercial sex workers, clinic populations, and populations in areas with high STI incidence). Interventions increasing the availability of or accessibility to condoms or including additional individual, small-group or community-level components along with condom distribution were shown to be efficacious in increasing condom use behaviors. This review suggests that SLCDIs provide an efficacious means of HIV/STI prevention.",2011,,AIDS and Behavior,15,7,1283-1297,,10.1007/s10461-010-9812-y,Charania2011,#330,Charania 2011,,
Sexual Health Behavior Interventions for U.S. Latino Adolescents: A Systematic Review of the Literature,"Cardoza, V. J.; Documét, P. I.; Fryer, C. S.; Gold, M. A.; Butler, J.","Study Objective: To identify sexual health behavior interventions targeting U.S. Latino adolescents. Design: A systematic literature review. Setting: Peer-reviewed articles published between 1993 and 2011, conducted in any type of setting. Participants: Male and female Latino adolescents ages 11-21 years. Interventions: Interventions promoting sexual abstinence, pregnancy prevention, sexually transmitted infection (STI) prevention, and/or HIV/AIDS prevention. Main Outcome Measures: Changes in knowledge, attitudes, engagement in risky sexual behaviors, rates of STIs, and/or pregnancy. Results: Sixty-eight articles were identified. Fifteen were included in this review that specifically addressed Latino adolescent sexual health behavior. Among the reviewed interventions, most aimed to prevent or reduce STI and HIV/AIDS incidence by focusing on behavior change at two levels of the social ecological model: individual and interpersonal. Major strengths of the articles included addressing the most critical issues of sexual health; using social ecological approaches; employing different strategies to deliver sexual health messages; and employing different intervention designs in diverse geographical locations with the largest population of Latino communities. Most of the interventions targeted female adolescents, stressing the need for additional interventions that target Latino adolescent males. Conclusions: Latino adolescent sexual health is a new research field with gaps that need to be addressed in reducing negative sexual health outcomes among this population. More research is needed to produce new or validate existing, age-specific, and culturally-sensitive sexual health interventions for Latino male and female adolescents. Further, this research should also be conducted in areas of the U.S. with the newest Latino migration (e.g., North Carolina). © 2012 North American Society for Pediatric and Adolescent Gynecology.",2012,,Journal of Pediatric and Adolescent Gynecology,25,2,136-149,,10.1016/j.jpag.2011.09.011,,#236,Cardoza 2012,,
Youth-Friendly Family Planning Services for Young People: A Systematic Review,"Brittain, A. W.; Williams, J. R.; Zapata, L. B.; Pazol, K.; Romero, L. M.; Weik, T. S.","Context ""Youth-friendly"" family planning services, services tailored to meet the particular sexual and reproductive health needs of young people (aged 10-24 years), may improve reproductive health outcomes, including reduction of unintended pregnancy. The objectives of this systematic review were to summarize the evidence of the effect of youth-friendly family planning services on reproductive health outcomes and to describe key characteristics of youth-friendly family planning interventions. The review, conducted in 2011, was used to inform national recommendations on quality family planning services. Evidence acquisition Several electronic bibliographic databases, including PubMed, PsycINFO, and Popline, were used to identify relevant articles published from January 1985 through February 2011. Evidence synthesis Nineteen articles met the inclusion criteria. Of these, six evaluated outcomes relevant to unintended pregnancy, contraceptive use, and knowledge or patient satisfaction. The 13 remaining studies identified perspectives on youth-friendly characteristics. Of the studies examining outcomes, most had a positive effect (two of three for unintended pregnancy, three of three for contraceptive use, and three of three for knowledge and/or patient satisfaction). Remaining studies described nine key characteristics of youth-friendly family planning services. Conclusions This review demonstrates that there is limited evidence that youth-friendly services may improve reproductive health outcomes for young people and identifies service characteristics that might increase their receptivity to using these services. Although more rigorous studies are needed, the interventions and characteristics identified in this review should be considered in the development and evaluation of youth-friendly family planning interventions in clinical settings. © 2015 Published by Elsevier Inc. on behalf of American Journal of Preventive Medicine.",2015,,American Journal of Preventive Medicine,49,2,S73-S84,,10.1016/j.amepre.2015.03.019,,#243,Brittain 2015,,
Features of successful sexual health promotion programs for young people: findings from a review of systematic reviews,"Bowring, A. L.; Wright, C. J. C.; Douglass, C.; Gold, J.; Lim, M. S. C.","Issue addressed: Young people have a high burden of sexual and reproductive health (SRH) problems, and it is important to reach this group through health promotion initiatives. We conducted a systematic review of reviews to identify successful elements of health promotion programs for improving SRH of young people. Methods: We identified and collated systematic reviews published in 2005-2015 which focused on young people (10-24 years), reported on SRH outcomes (pregnancy, sexually transmissible infections, condoms/contraceptive use, risky sexual behaviour, sexual healthcare access or intimate partner violence), and included primary studies predominantly conducted in high-income countries. This report focuses on features of successful SRH programs identified in the interpretation and discussion of included systematic reviews. Results: We identified 66 systematic reviews, of which 37 reported on program features which were anecdotally or statistically associated with improved program effectiveness and success. Common features of effective interventions were: longer term or repeated implementation; multi-setting and multi-component; parental involvement; culturally/gender/age appropriate; and inclusion of skills-building. So what?: There is marked consistency of features improving SRH program effectiveness for young people despite the wide variation in interventions reviewed. There is a need to better implement this knowledge in future programs, and our findings provide useful guidance for optimising the design of SRH interventions for young people. © 2017 Australian Health Promotion Association",2018,,Health Promotion Journal of Australia,29,1,46-57,,10.1002/hpja.3,,#286,Bowring 2018,,
Interventions to improve the sexual and reproductive health of young people: a systematic review of reviews.,"Bowring, A. L.; Lim, M. C.; Hider, K.",,2016,,,,,,,,,#328,Bowring 2016,,
"Systematic review and narrative synthesis of the effectiveness of contraceptive service interventions for young people, delivered in health care settings","Blank, L.; Baxter, S. K.; Payne, N.; Guillaume, L. R.; Squires, H.","A systematic review and narrative synthesis to determine the effectiveness of contraception service interventions for young people delivered in health care premises was undertaken. We searched 12 key health and medical databases, reference lists of included papers and systematic reviews and cited reference searches on included articles. All retrieved literature was screened at title and abstract levels, and relevant articles were taken through to full paper appraisal. Data relating to study design, outcomes and quality were extracted by one reviewer and independently checked by a second reviewer. We included interventions that consisted of contraceptive service provision for young people, and also interventions to encourage young people to use existing contraceptive services. The searches identified 23 studies that met the inclusion criteria. The papers focused on: new adolescent services, outreach to existing services, advanced provision of emergency contraception, condom/contraceptive provision and advice and repeat pregnancy prevention. The literature in general is not well developed in terms of good quality effectiveness studies and key outcome measures. However, it is possible to make recommendations in terms of outreach versus targeted young people's services in health care settings, advanced provision of emergency contraception and long-acting reversible contraception to prevent repeat adolescent pregnancy. © 2012 The Author 2012.",2012,,Health Education Research,27,6,1102-1119,,10.1093/her/cys056,,#290,Blank 2012,,
"Systematic Review and Narrative Synthesis of the Effectiveness of Contraceptive Service Interventions for Young People, Delivered in Educational Settings","Blank, L.; Baxter, S. K.; Payne, N.; Guillaume, L. R.; Pilgrim, H.","Study Objective: This review was undertaken to determine the effectiveness of contraception service interventions for young people that were delivered in educational settings. Design: We conducted a systematic review and narrative synthesis. Setting: Interventions were included where they were delivered in educational institutions, including schools, colleges, and pupil referral units. Participants: Young people aged 19 and under. Studies of wider age groups were included if the majority of participants were aged under 19 years. Interventions: We included interventions which consisted of contraceptive service provision, and also interventions to encourage young people to use existing contraceptive services. Main Outcome Measures: The main outcome measures used in the studies were: rate of teenage pregnancy, rate of contraceptive use, and sexual behavior. Many outcome measures were self reported. Results: Twenty-nine papers were included which reported on interventions to prevent adolescent pregnancy (and repeat pregnancy), school-based health centers, contraceptive use in college students, and multicomponent interventions. Intensive case management intervention conducted by a culturally matched school-based social worker (along with other components including peer education) were shown to be effective in preventing repeat adolescent pregnancy, at least for the duration of the intervention. Also, school-based health centers appear to be most effective when contraception provision is made available on site. Conclusions: The evidence from these papers is limited, in terms of both quality and quantity, along with consistency of findings, but some recommendations in relation to effective interventions can be made. © 2010 North American Society for Pediatric and Adolescent Gynecology.",2010,,Journal of Pediatric and Adolescent Gynecology,23,6,341-351,,10.1016/j.jpag.2010.03.007,,#291,Blank 2010,,
School-based teenage pregnancy prevention programs: A systematic review of randomized controlled trials,"Bennett, S. E.; Assefi, N. P.","We compared school-based abstinence-only programs with those including contraceptive information (abstinence-plus) to determine which has the greatest impact on teen pregnancy. The United States has one of the highest rates of teen pregnancy in the industrialized world. Programs aimed at reducing the rate of teen pregnancy include a myriad of approaches including encouraging abstinence, providing education about birth control, promoting community service activities, and teaching skills to cope with peer pressure. We systematically reviewed all published randomized controlled trials of secondary-school-based teen pregnancy prevention programs in the United States that used sexual behavior, contraceptive knowledge, contraceptive use, and pregnancy rates as outcomes. © 2005 Society for Adolescent Medicine. All rights reserved.",2005,,Journal of Adolescent Health,36,1,72-81,,10.1016/j.jadohealth.2003.11.097,,#298,Bennett 2005,,
